col,leiden_std
69308,4
69309,9
69310,12
69312,4
69313,4
69314,17
69315,9
69316,4
69317,9
69318,12
69319,9
69320,9
69321,9
69322,27
69323,4
69325,9
69326,9
69327,9
69328,4
69330,17
69332,4
69333,4
69334,9
69335,9
69336,4
69339,4
69340,4
69342,17
69344,4
69345,9
69346,4
69347,4
69348,4
69351,4
69353,12
69354,4
69358,9
69359,9
69360,4
69361,4
69363,4
69365,4
69371,4
69372,9
69375,4
69377,17
69378,4
69379,12
69380,27
69382,9
69383,9
69384,4
69385,4
69386,12
69387,30
69388,9
69389,12
69391,4
69393,4
69394,4
69395,17
69397,9
69398,4
69399,9
69401,4
69402,4
69404,9
69405,12
69406,4
69408,4
69409,4
69410,4
69411,4
69412,4
69413,9
69414,4
69415,9
69417,4
69419,4
69420,9
69421,26
69422,4
69423,4
69425,27
69426,4
69427,9
69428,4
69430,4
69431,4
69435,9
69436,4
69437,12
69438,4
69439,12
69441,12
69442,4
69443,4
69444,4
69445,4
69447,4
69448,9
69449,9
69451,4
69452,9
69453,4
69454,4
69455,9
69456,4
69457,4
69458,12
69459,4
69461,4
69462,17
69463,12
69464,9
69466,4
69467,4
69468,4
69469,9
69471,4
69475,4
69477,4
69478,17
69480,4
69481,9
69483,4
69484,12
69485,4
69486,9
69487,17
69488,9
69489,9
69490,4
69491,17
69492,17
69494,4
69496,4
69497,4
69498,4
69499,4
69501,9
69502,4
69503,4
69504,9
69505,4
69507,4
69508,4
69509,4
69510,4
69511,9
69512,4
69515,4
69516,9
69517,12
69518,4
69519,9
69520,4
69521,4
69522,4
69523,4
69524,4
69525,9
69527,9
69529,4
69530,4
69532,9
69535,17
69536,12
69538,12
69539,9
69540,12
69541,12
69542,4
69544,12
69545,4
69546,4
69547,4
69548,4
69549,4
69551,9
69552,4
69553,9
69554,4
69555,4
69557,4
69558,4
69559,4
69560,9
69561,4
69562,4
69565,4
69567,4
69570,9
69571,4
69572,30
69575,4
69577,9
69579,9
69580,9
69581,9
69582,4
69583,4
69584,9
69585,4
69586,4
69587,4
69588,4
69589,4
69590,4
69592,17
69593,4
69594,12
69595,9
69596,4
69599,30
69600,4
69602,4
69603,4
69604,9
69605,4
69606,4
69607,30
69608,9
69609,4
69610,4
69612,4
69613,4
69614,17
69615,17
69616,9
69617,12
69618,4
69619,9
69620,17
69621,9
69622,9
69623,4
69624,4
69625,9
69626,4
69627,9
69629,17
69631,4
69632,4
69634,4
69635,4
69636,4
69637,4
69639,4
69640,4
69642,17
69644,4
69645,9
69647,17
69648,9
69649,9
69653,9
69654,4
69656,4
69657,17
69658,4
69659,4
69660,4
69661,9
69662,4
69664,4
69665,4
69666,9
69668,4
69669,4
69670,4
69671,26
69672,4
69675,4
69676,4
69677,4
69679,12
69680,9
69681,4
69682,4
69683,9
69684,4
69685,9
69686,4
69687,9
69688,27
69690,4
69691,9
69692,12
69693,4
69694,4
69695,4
69697,26
69699,9
69700,4
69701,12
69702,4
69703,9
69704,4
69707,4
69708,9
69709,4
69710,4
69711,9
69715,12
69716,4
69717,21
69718,4
69719,4
69720,4
69721,4
69722,12
69723,12
69724,4
69725,9
69726,17
69727,4
69729,12
69730,16
69732,4
69733,9
69736,4
69737,9
69739,17
69740,4
69741,17
69743,4
69745,9
69749,27
69750,4
69751,9
69752,4
69755,9
69758,4
69759,4
69760,17
69761,12
69763,9
69765,4
69766,4
69767,4
69768,4
69769,4
69771,4
69772,4
69773,9
69775,4
69776,4
69777,17
69778,4
69781,4
69782,12
69783,9
69784,4
69785,17
69787,4
69788,4
69789,4
69790,9
69791,12
69793,9
69794,12
69795,12
69796,4
69797,12
69798,17
69799,12
69801,4
69802,4
69803,4
69805,4
69807,4
69808,9
69809,12
69810,4
69811,17
69812,4
69814,4
69816,4
69818,9
69820,9
69823,4
69824,4
69825,4
69826,4
69827,12
69828,9
69829,4
69831,4
69832,9
69833,12
69834,4
69835,17
69837,4
69839,4
69840,4
69841,17
69843,4
69845,12
69846,9
69847,4
69848,4
69849,9
69850,9
69852,4
69853,9
69854,12
69855,9
69856,12
69857,4
69858,17
69859,4
69861,4
69864,4
69865,12
69867,4
69869,4
69870,26
69871,4
69872,4
69873,9
69874,4
69875,17
69879,4
69880,9
69882,9
69883,12
69884,4
69885,17
69886,17
69888,4
69889,4
69890,4
69891,12
69893,4
69894,4
69898,4
69900,9
69901,12
69902,9
69903,4
69904,4
69906,26
69907,4
69908,12
69910,4
69911,4
69913,4
69915,4
69918,9
69920,4
69921,9
69923,12
69924,9
69925,4
69927,4
69928,9
69932,17
69933,4
69934,9
69935,17
69937,12
69939,4
69940,9
69941,4
69942,4
69943,9
69944,9
69945,4
69947,12
69949,4
69950,9
69951,17
69952,4
69956,4
69957,4
69959,26
69960,4
69961,9
69963,9
69964,4
69965,4
69967,4
69968,9
69969,4
69970,4
69971,12
69972,30
69973,17
69975,12
69976,9
69977,26
69981,27
69984,4
69985,9
69986,4
69988,4
69989,9
69990,9
69991,12
69992,17
69993,4
69994,4
69995,17
69996,9
69997,9
69998,4
69999,4
70004,12
70005,17
70009,4
70012,12
70013,4
70017,9
70019,4
70021,26
70022,9
70023,9
70024,4
70025,4
70026,4
70029,4
70030,9
70031,23
70032,4
70034,4
70035,27
70037,4
70039,12
70040,4
70041,9
70042,4
70044,9
70046,4
70050,4
70051,9
70052,17
70053,12
70055,9
70056,4
70057,9
70059,9
70060,9
70061,4
70062,17
70063,26
70064,17
70065,9
70066,4
70067,17
70068,9
70070,4
70071,17
70072,4
70073,12
70074,4
70076,4
70078,9
70081,17
70082,9
70083,4
70084,9
70085,12
70087,4
70088,9
70089,12
70090,9
70092,4
70093,4
70095,4
70097,4
70098,9
70099,9
70100,4
70101,4
70102,9
70103,4
70104,4
70105,27
70106,9
70107,9
70108,9
70109,4
70110,4
70111,9
70113,4
70114,4
70115,27
70116,4
70117,4
70119,12
70120,4
70121,17
70122,4
70130,4
70132,12
70133,9
70135,17
70136,12
70137,17
70138,9
70139,4
70140,9
70142,17
70144,4
70147,17
70148,9
70149,17
70150,4
70153,4
70156,17
70157,9
70158,4
70159,4
70162,4
70164,4
70165,9
70166,17
70168,9
70169,4
70170,4
70171,12
70172,4
70173,4
70174,9
70175,9
70176,12
70177,4
70178,4
70179,4
70180,4
70182,12
70183,9
70184,17
70185,27
70186,4
70187,4
70188,4
70189,9
70190,4
70191,4
70193,4
70194,4
70195,27
70196,9
70197,4
70198,12
70201,4
70202,4
70203,9
70204,12
70205,4
70207,4
70208,4
70209,4
70213,9
70214,12
70216,26
70217,9
70219,4
70220,4
70221,4
70222,9
70224,9
70225,4
70226,17
70227,4
70228,4
70230,4
70231,9
70232,4
70233,9
70234,4
70235,9
70236,9
70239,4
70240,4
70244,4
70245,9
70248,4
70249,9
70251,4
70252,12
70253,9
70258,4
70259,9
70261,4
70262,4
70263,9
70264,4
70265,4
70266,9
70267,4
70268,4
70271,9
70272,4
70273,4
70274,4
70275,17
70276,9
70277,9
70278,9
70280,17
70282,4
70283,9
70284,9
70285,4
70286,9
70287,9
70288,4
70289,12
70291,4
70293,9
70295,17
70296,17
70297,4
70298,23
70299,9
70300,4
70304,4
70307,4
70308,4
70309,4
70310,4
70311,9
70315,4
70316,17
70317,17
70318,4
70320,9
70321,12
70322,12
70323,9
70325,4
70327,4
70328,4
70329,4
70331,4
70332,4
70333,26
70334,12
70335,4
70336,12
70337,4
70338,4
70339,9
70342,4
70345,17
70346,4
70347,4
70348,4
70349,4
70350,4
70351,9
70352,4
70353,4
70354,4
70355,9
70356,4
70357,4
70358,4
70359,17
70360,9
70362,26
70363,4
70364,12
70365,17
70366,9
70367,17
70368,4
70369,4
70370,9
70375,4
70377,23
70378,4
70379,4
70380,4
70381,12
70383,9
70384,9
70385,4
70386,4
70387,4
70389,9
70390,30
70391,4
70392,17
70393,9
70394,4
70396,30
70397,4
70399,4
70400,4
70401,9
70402,9
70403,9
70405,4
70406,4
70408,4
70409,4
70410,4
70411,9
70412,17
70413,17
70415,26
70416,4
70417,4
70418,4
70419,9
70420,17
70421,4
70422,9
70424,9
70427,9
70428,9
70429,4
70430,9
70431,4
70432,4
70433,9
70434,4
70436,9
70438,4
70439,4
70440,9
70441,4
70442,17
70443,4
70445,4
70446,4
70447,4
70448,12
70449,4
70450,4
70452,4
70454,12
70457,9
70458,9
70459,4
70460,9
70461,12
70462,4
70463,9
70465,4
70466,27
70467,4
70468,9
70470,4
70471,9
70473,12
70475,4
70476,4
70478,26
70479,9
70480,9
70481,9
70482,9
70483,4
70485,9
70486,26
70487,12
70488,12
70489,4
70491,4
70492,12
70493,17
70495,4
70496,12
70497,9
70498,17
70499,12
70501,12
70502,9
70503,12
70504,9
70506,4
70507,4
70508,4
70509,17
70510,26
70511,9
70512,4
70514,4
70516,9
70517,4
70518,26
70520,17
70521,4
70522,12
70523,12
70527,4
70528,4
70530,17
70531,12
70534,4
70536,9
70537,4
70538,9
70540,4
70541,4
70542,4
70543,4
70544,9
70546,9
70547,4
70550,4
70551,4
70554,4
70555,9
70557,4
70559,4
70560,17
70561,9
70563,4
70564,12
70565,9
70566,17
70567,4
70569,27
70570,4
70571,26
70572,17
70573,9
70575,9
70576,17
70578,9
70579,4
70580,4
70585,4
70587,9
70588,4
70589,17
70590,4
70591,4
70592,9
70593,4
70595,4
70596,12
70597,9
70598,4
70599,9
70600,4
70602,4
70603,9
70604,4
70605,17
70607,9
70608,4
70609,9
70610,9
70611,4
70612,4
70613,26
70614,4
70615,17
70616,17
70617,12
70618,4
70619,17
70621,4
70624,12
70626,4
70627,9
70628,4
70629,9
70630,12
70631,4
70632,17
70633,4
70634,4
70635,9
70637,9
70638,4
70639,17
70640,17
70641,12
70642,4
70644,4
70645,4
70646,9
70648,4
70650,4
70652,9
70653,4
70655,12
70656,4
70657,9
70658,17
70659,12
70660,4
70662,4
70663,9
70664,12
70666,12
70667,17
70668,17
70670,4
70671,4
70672,4
70673,17
70674,12
70675,17
70676,9
70678,4
70679,4
70680,4
70682,12
70684,9
70685,17
70686,4
70687,4
70688,26
70691,4
70693,12
70694,9
70695,9
70696,9
70697,4
70699,4
70700,4
70702,4
70703,23
70704,9
70705,9
70706,17
70707,9
70708,4
70710,27
70711,30
70712,9
70713,9
70714,9
70716,4
70717,4
70718,4
70719,17
70721,9
70726,9
70727,9
70728,12
70729,4
70730,4
70731,9
70732,4
70733,12
70734,12
70736,9
70737,4
70738,17
70739,4
70740,4
70741,4
70742,4
70743,4
70744,17
70745,9
70747,9
70749,4
70750,4
70751,9
70752,4
70753,4
70754,4
70755,4
70756,4
70757,12
70759,4
70762,4
70763,9
70764,4
70765,4
70766,12
70768,9
70769,4
70773,4
70774,9
70775,4
70776,17
70777,4
70779,4
70781,4
70782,12
70783,9
70784,17
70785,9
70786,4
70787,27
70788,4
70789,4
70790,17
70791,4
70792,4
70793,17
70794,4
70796,4
70799,4
70801,12
70802,27
70803,4
70804,4
70805,26
70806,4
70807,9
70809,4
70811,4
70812,9
70813,17
70814,4
70815,9
70817,9
70818,4
70819,4
70820,4
70822,4
70824,9
70826,9
70827,12
70828,26
70831,9
70833,4
70834,4
70835,4
70839,4
70840,9
70843,4
70844,4
70845,4
70846,23
70847,4
70848,12
70850,12
70851,4
70852,12
70853,9
70854,4
70855,4
70857,27
70859,12
70860,4
70861,26
70863,4
70864,4
70868,4
70869,9
70872,4
70873,17
70874,4
70875,4
70876,4
70877,12
70878,4
70879,17
70881,17
70882,4
70883,9
70886,4
70887,4
70888,4
70891,4
70892,4
70893,4
70894,4
70895,4
70897,17
70898,9
70899,4
70900,21
70901,4
70902,4
70903,9
70904,9
70905,12
70906,9
70907,4
70909,26
70910,21
70911,9
70914,9
70915,17
70916,4
70917,27
70920,4
70921,4
70922,4
70929,9
70931,4
70932,9
70934,4
70935,9
70936,4
70938,4
70940,4
70941,4
70942,4
70943,9
70945,4
70946,17
70947,4
70948,12
70950,4
70952,17
70953,4
70954,9
70955,12
70956,4
70957,17
70958,9
70959,4
70960,9
70961,12
70962,4
70963,4
70965,4
70966,9
70968,9
70969,27
70970,4
70971,9
70972,9
70974,9
70976,4
70977,9
70979,12
70981,12
70982,4
70984,9
70985,17
70987,17
70988,4
70989,4
70990,4
70991,4
70992,4
70995,9
70996,4
71001,27
71002,4
71003,4
71007,9
71008,9
71009,9
71011,12
71012,4
71015,9
71016,4
71017,12
71018,4
71019,27
71020,4
71021,4
71022,12
71023,12
71025,9
71026,4
71027,4
71028,4
71030,17
71031,4
71034,9
71035,9
71036,9
71037,9
71039,9
71040,9
71044,21
71045,4
71046,12
71049,4
71050,4
71051,17
71052,17
71054,4
71056,17
71057,4
71058,4
71059,9
71061,4
71062,4
71063,9
71064,4
71065,9
71067,9
71068,4
71069,4
71071,4
71073,12
71074,4
71077,4
71078,4
71080,4
71084,4
71085,9
71086,4
71088,17
71089,4
71091,4
71092,4
71093,9
71094,4
71095,4
71096,4
71097,4
71099,9
71100,4
71101,4
71102,4
71103,9
71105,4
71108,4
71109,17
71111,30
71114,4
71116,4
71117,4
71118,4
71120,4
71122,9
71124,4
71126,9
71129,4
71132,4
71133,12
71137,4
71138,12
71139,4
71140,4
71141,12
71142,27
71143,4
71144,4
71148,4
71149,9
71150,9
71151,9
71153,17
71154,10
71155,17
71156,9
71157,9
71158,9
71159,26
71160,12
71161,9
71163,17
71164,17
71166,9
71167,17
71168,9
71169,9
71171,17
71172,4
71173,17
71174,9
71176,12
71178,4
71179,4
71180,26
71181,12
71185,17
71187,17
71188,4
71190,17
71192,4
71194,4
71195,12
71196,17
71197,4
71198,4
71200,9
71202,4
71203,4
71204,4
71205,17
71206,4
71207,4
71210,9
71212,9
71213,4
71216,17
71219,4
71221,9
71223,4
71224,26
71225,4
71229,9
71230,4
71231,4
71232,9
71233,17
71234,26
71235,9
71237,4
71239,9
71240,4
71241,9
71242,9
71243,9
71244,17
71245,9
71246,4
71248,4
71250,12
71251,12
71253,4
71254,4
71255,12
71257,9
71259,4
71261,4
71262,4
71263,9
71264,4
71265,4
71266,4
71267,9
71268,9
71271,4
71272,4
71275,4
71277,9
71278,12
71279,9
71280,17
71281,4
71282,4
71283,9
71286,4
71287,4
71288,4
71290,17
71291,4
71292,4
71293,17
71294,23
71296,4
71297,4
71299,4
71300,9
71301,4
71302,9
71303,4
71304,4
71305,4
71306,4
71307,12
71309,4
71310,12
71313,4
71314,9
71315,4
71317,4
71318,4
71319,4
71320,9
71321,12
71322,4
71324,17
71325,9
71327,17
71328,4
71332,4
71333,4
71334,9
71335,4
71336,30
71338,26
71339,4
71341,4
71342,4
71343,4
71344,17
71345,9
71346,4
71347,9
71350,4
71351,4
71352,9
71354,9
71355,4
71356,9
71357,4
71358,4
71360,9
71361,4
71362,17
71363,12
71365,4
71366,12
71369,12
71370,4
71371,4
71372,9
71373,9
71375,4
71377,9
71379,9
71380,4
71382,4
71383,9
71385,4
71386,4
71387,4
71390,4
71391,4
71392,4
71393,17
71394,4
71397,4
71398,4
71399,4
71400,4
71403,4
71404,4
71405,4
71407,12
71408,9
71409,4
71410,4
71411,12
71412,4
71413,12
71414,4
71415,9
71417,17
71418,9
71420,27
71421,4
71422,26
71424,4
71425,4
71426,4
71429,4
71430,17
71431,9
71433,9
71434,17
71435,12
71436,12
71438,4
71439,12
71440,4
71442,17
71443,12
71444,4
71445,4
71446,4
71448,4
71450,4
71452,23
71453,4
71454,17
71455,4
71456,4
71457,4
71459,26
71462,17
71463,17
71464,23
71468,17
71470,4
71471,9
71473,4
71474,9
71475,4
71476,9
71478,9
71480,4
71481,12
71484,4
71485,4
71487,9
71488,4
71489,9
71490,12
71491,26
71492,4
71493,9
71494,9
71495,12
71496,4
71497,4
71498,9
71502,4
71505,27
71508,4
71511,9
71512,4
71513,9
71515,4
71516,4
71518,9
71519,4
71521,4
71522,4
71523,4
71524,9
71525,4
71526,4
71528,9
71529,9
71530,4
71534,12
71535,4
71538,4
71539,9
71540,9
71541,4
71542,9
71543,4
71544,27
71547,4
71549,23
71551,17
71552,12
71553,12
71554,4
71556,4
71558,9
71559,4
71560,4
71561,9
71562,12
71563,12
71564,4
71565,4
71566,4
71567,4
71568,4
71569,4
71570,4
71571,17
71572,4
71576,4
71577,17
71578,4
71579,12
71582,4
71583,4
71584,9
71585,12
71586,17
71587,4
71588,4
71589,4
71590,17
71591,4
71592,9
71593,4
71594,4
71595,9
71597,12
71598,9
71601,4
71602,4
71603,4
71604,9
71605,9
71606,9
71607,4
71608,4
71609,4
71610,12
71611,17
71612,17
71613,4
71614,17
71615,9
71616,9
71618,4
71619,4
71620,4
71621,17
71622,9
71624,12
71626,17
71627,4
71629,9
71630,9
71632,4
71633,4
71635,4
71636,4
71637,4
71639,4
71640,12
71643,4
71644,9
71645,4
71646,4
71647,26
71648,12
71649,9
71650,4
71652,12
71653,27
71654,4
71655,4
71657,4
71658,9
71659,4
71660,27
71661,9
71666,9
71667,9
71668,4
71671,4
71672,9
71673,12
71675,9
71676,9
71677,4
71680,12
71681,17
71683,9
71684,9
71685,27
71686,4
71688,4
71689,4
71690,9
71695,30
71696,12
71699,9
71700,4
71701,17
71702,4
71703,9
71704,9
71705,4
71706,4
71708,4
71709,4
71710,4
71711,27
71714,4
71717,4
71718,4
71719,17
71720,4
71721,27
71723,9
71725,12
71726,4
71729,17
71731,26
71732,17
71734,12
71735,26
71736,27
71737,9
71738,9
71739,17
71741,4
71744,4
71745,4
71746,4
71747,4
71748,9
71749,4
71750,9
71751,4
71752,4
71753,9
71755,17
71757,4
71759,4
71760,4
71762,4
71763,4
71764,9
71765,9
71766,4
71767,4
71768,4
71769,4
71770,4
71771,4
71773,4
71774,4
71777,4
71778,4
71780,4
71781,9
71782,4
71783,9
71785,17
71786,4
71787,4
71789,4
71790,9
71792,4
71794,9
71795,4
71796,9
71798,4
71799,4
71800,12
71802,4
71804,9
71806,9
71807,9
71808,4
71809,17
71811,4
71813,4
71814,9
71815,4
71816,4
71817,17
71818,9
71823,9
71824,4
71827,17
71828,4
71829,4
71830,4
71831,4
71833,9
71834,4
71835,4
71837,4
71838,4
71839,27
71840,9
71841,4
71842,9
71844,9
71846,9
71847,9
71849,9
71850,4
71851,4
71853,17
71855,4
71856,17
71857,9
71859,9
71860,12
71861,9
71863,12
71865,4
71866,9
71867,9
71868,4
71869,12
71871,4
71872,4
71873,4
71876,4
71877,26
71878,9
71880,12
71882,4
71885,30
71888,9
71889,12
71892,12
71893,17
71894,12
71896,12
71897,4
71898,17
71900,9
71901,9
71902,12
71903,4
71904,4
71905,9
71907,9
71909,9
71910,4
71911,17
71912,9
71917,4
71918,9
71920,17
71924,26
71925,4
71926,17
71927,9
71930,12
71931,9
71932,23
71933,9
71934,4
71935,4
71937,12
71938,17
71942,17
71943,4
71944,12
71945,9
71947,4
71949,9
71950,12
71951,9
71953,9
71955,4
71957,12
71958,4
71959,4
71961,9
71962,4
71963,4
71964,12
71965,4
71967,4
71969,4
71970,4
71971,9
71972,9
71974,4
71975,4
71976,9
71977,4
71979,9
71980,9
71983,4
71985,9
71986,4
71987,4
71988,4
71989,9
71990,4
71992,4
71993,4
71994,9
71995,4
71996,9
71997,9
71998,17
71999,9
72000,4
72001,4
72002,4
72003,4
72004,17
72005,9
72006,9
72007,9
72008,9
72009,17
72010,4
72012,12
72014,27
72015,4
72016,17
72017,4
72018,4
72019,9
72020,4
72021,4
72022,4
72024,4
72025,9
72026,4
72027,9
72028,17
72031,9
72033,4
72034,4
72035,9
72037,4
72039,4
72040,4
72041,17
72042,4
72043,12
72044,9
72047,12
72050,9
72051,4
72052,4
72053,9
72054,12
72056,4
72057,4
72058,9
72060,4
72063,12
72069,4
72070,4
72071,4
72072,9
72073,9
72074,27
72075,4
72076,17
72077,4
72082,12
72084,9
72088,9
72089,12
72090,4
72091,26
72093,9
72094,4
72095,12
72096,4
72097,4
72098,12
72099,4
72100,12
72101,12
72102,4
72104,4
72105,9
72106,9
72107,4
72108,4
72109,12
72111,12
72112,9
72113,4
72114,12
72115,9
72117,4
72118,4
72119,4
72120,9
72121,4
72122,4
72125,4
72127,4
72128,4
72131,17
72132,4
72133,4
72134,12
72135,4
72136,4
72139,17
72140,9
72141,4
72142,4
72143,12
72144,4
72145,4
72147,4
72149,4
72150,4
72152,26
72155,12
72156,9
72158,4
72159,9
72161,27
72162,12
72163,4
72167,4
72169,4
72170,4
72171,4
72173,4
72174,4
72175,4
72177,4
72178,4
72180,4
72181,9
72183,4
72184,9
72185,9
72187,12
72188,4
72189,9
72190,4
72192,4
72193,9
72195,4
72196,4
72197,4
72198,9
72200,4
72202,4
72203,12
72205,26
72206,9
72207,4
72208,4
72209,9
72210,9
72213,4
72214,4
72217,9
72218,23
72219,12
72220,4
72221,4
72224,9
72225,4
72226,4
72227,4
72228,12
72229,17
72231,12
72232,4
72233,26
72234,12
72235,4
72236,4
72237,17
72238,4
72239,12
72240,9
72241,4
72243,4
72245,9
72246,17
72247,9
72252,12
72253,17
72254,4
72255,4
72256,4
72257,4
72259,12
72263,9
72264,9
72265,26
72267,4
72268,4
72269,4
72270,4
72271,4
72272,9
72273,4
72274,4
72275,4
72276,4
72277,9
72280,4
72282,4
72283,9
72284,4
72285,4
72286,23
72287,9
72288,17
72289,9
72290,4
72291,4
72292,27
72293,4
72294,4
72296,4
72297,4
72298,4
72299,4
72300,4
72301,4
72303,4
72304,4
72305,23
72306,4
72307,4
72308,27
72310,9
72311,4
72312,9
72313,4
72314,4
72315,4
72316,4
72317,4
72320,4
72321,4
72322,17
72323,17
72324,27
72325,9
72326,4
72327,9
72328,4
72330,4
72331,17
72332,12
72333,9
72334,9
72335,17
72336,4
72339,4
72340,9
72341,4
72342,12
72343,9
72345,17
72346,9
72348,9
72349,4
72350,4
72351,4
72352,9
72353,4
72354,9
72355,12
72356,4
72358,4
72359,4
72360,9
72362,4
72363,4
72364,4
72365,24
72367,9
72369,12
72370,4
72373,4
72374,4
72375,12
72376,9
72377,17
72378,26
72379,9
72380,4
72381,9
72383,4
72385,9
72386,4
72388,9
72389,4
72390,4
72391,4
72392,9
72393,4
72394,4
72395,12
72396,4
72397,17
72398,4
72399,9
72400,4
72403,4
72404,9
72405,12
72406,17
72407,4
72408,9
72409,12
72411,9
72415,4
72418,4
72420,4
72421,12
72423,4
72425,17
72427,4
72431,17
72432,4
72433,12
72434,4
72435,9
72438,17
72440,4
72442,4
72443,4
72444,4
72446,17
72447,4
72448,9
72449,4
72450,4
72451,9
72452,9
72454,12
72455,30
72457,12
72460,4
72461,17
72462,9
72463,4
72464,4
72468,9
72469,4
72470,9
72471,9
72472,26
72473,12
72474,9
72475,4
72476,4
72477,4
72478,4
72479,9
72481,9
72482,4
72484,4
72485,12
72486,4
72487,4
72488,4
72489,12
72490,4
72491,12
72492,4
72493,4
72494,9
72495,17
72496,17
72499,9
72500,9
72501,4
72502,9
72503,4
72504,4
72505,4
72506,27
72507,9
72508,4
72510,9
72513,4
72514,17
72515,27
72516,4
72517,4
72518,4
72519,4
72522,12
72523,9
72524,4
72525,4
72526,9
72527,12
72528,4
72529,4
72530,4
72531,4
72533,4
72535,9
72536,4
72537,17
72538,9
72539,9
72540,9
72542,12
72543,17
72544,4
72545,4
72546,4
72547,27
72549,9
72550,17
72552,26
72553,4
72554,4
72555,9
72556,4
72557,12
72558,9
72559,4
72560,4
72561,9
72562,4
72563,4
72567,4
72568,9
72569,4
72570,9
72572,9
72573,9
72574,12
72575,4
72576,4
72577,12
72578,9
72579,4
72580,9
72582,12
72584,4
72586,17
72587,27
72588,4
72590,9
72591,9
72592,4
72593,4
72594,9
72595,9
72596,12
72597,4
72599,12
72600,4
72601,12
72607,4
72608,9
72610,4
72611,26
72613,17
72614,4
72616,4
72617,9
72618,4
72619,9
72620,4
72622,4
72624,17
72625,4
72627,4
72628,4
72629,4
72631,9
72632,4
72633,17
72635,4
72636,4
72637,4
72638,17
72640,4
72641,9
72642,9
72643,4
72644,4
72646,4
72648,12
72649,4
72651,4
72652,12
72653,12
72655,9
72656,9
72657,12
72658,9
72659,4
72660,4
72664,9
72666,4
72667,9
72668,12
72669,17
72670,4
72671,27
72672,9
72673,4
72674,9
72675,4
72676,12
72677,9
72679,12
72680,12
72681,4
72682,4
72683,4
72684,9
72687,9
72689,4
72690,27
72691,17
72692,17
72694,4
72695,27
72698,4
72699,4
72700,17
72701,4
72703,12
72704,17
72706,4
72708,17
72710,12
72712,4
72713,4
72715,17
72716,4
72719,12
72720,4
72721,4
72723,4
72725,4
72727,4
72728,4
72730,4
72732,9
72733,9
72734,4
72735,4
72736,17
72740,9
72741,9
72742,4
72745,9
72747,9
72748,12
72750,9
72751,4
72752,12
72753,4
72754,4
72757,9
72758,4
72759,4
72762,4
72764,4
72765,4
72766,27
72769,12
72770,9
72771,4
72772,12
72773,4
72776,4
72777,27
72778,9
72779,9
72780,4
72782,4
72783,4
72787,4
72788,4
72790,12
72793,9
72797,4
72799,4
72800,9
72801,4
72803,4
72805,4
72806,9
72809,9
72810,9
72814,4
72815,30
72817,12
72818,4
72819,4
72820,4
72823,9
72824,9
72825,4
72826,17
72830,4
72831,4
72834,4
72836,4
72837,4
72839,9
72840,4
72841,4
72842,17
72844,9
72845,17
72846,4
72847,4
72848,12
72849,12
72851,12
72852,4
72853,4
72854,17
72855,27
72856,4
72858,4
72859,9
72860,4
72861,9
72864,9
72865,9
72866,4
72869,4
72870,27
72871,4
72872,4
72875,17
72877,9
72878,12
72879,24
72880,17
72881,9
72882,4
72884,4
72887,17
72888,4
72889,4
72890,4
72891,9
72892,9
72893,4
72895,4
72896,4
72898,9
72899,4
72900,4
72901,12
72902,4
72903,4
72905,9
72906,4
72908,4
72909,4
72910,4
72911,4
72913,9
72915,4
72916,4
72917,4
72919,12
72920,4
72921,4
72922,4
72924,9
72925,4
72926,26
72927,9
72930,4
72932,4
72933,17
72935,4
72937,12
72938,4
72940,4
72942,4
72943,12
72945,4
72946,4
72947,4
72948,4
72949,12
72951,9
72953,4
72955,9
72956,12
72957,4
72958,4
72960,17
72961,4
72962,4
72963,4
72964,9
72966,4
72971,17
72972,4
72973,9
72974,4
72975,4
72976,12
72977,9
72978,9
72979,9
72980,4
72983,9
72986,17
72987,4
72988,4
72989,4
72990,4
72991,9
72992,12
72993,9
72994,4
72995,4
72996,4
72997,4
72998,4
72999,4
73000,4
73001,4
73002,4
73003,4
73004,17
73006,4
73007,9
73009,27
73010,12
73011,4
73012,4
73013,4
73014,4
